[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
> 599 |                       <div className="text-xs t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 600 |                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 601 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 602 |                   <div className="flex gap-0.5">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 603 |                     {Array.from({ length: t.rat...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 604 |                       <StarIcon key={j} classNa...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 605 |                     ))}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 606 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 607 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 608 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 609 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 610 |           ))}
      | ^^^^^^^^^^^^^
> 611 |         </div>
      | ^^^^^^^^^^^^^^
> 612 |       </div>
      | ^^^^^^^^^^^^
> 613 |     </section>
      | ^^^^^^^^^^^^^^
> 614 |   );
      | ^^^^
> 615 | }
      | ^
> 616 |
      | ^
> 617 | // ─── Feedback ───────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 618 |
      | ^
> 619 | function Feedback() {
      | ^^^^^^^^^^^^^^^^^^^^^
> 620 |   return (
      | ^^^^^^^^^^
> 621 |     <section className="py-24 lg:py-32 bg-[#faf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 622 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 623 |         <div className="grid md:grid-cols-2 gap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 624 |           <Reveal delay={0}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 625 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 626 |               className="relative bg-zinc-950 r...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 627 |               whileHover={{ boxShadow: "0 24px_...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 628 |               transition={{ duration: 0.4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 629 |             >
      | ^^^^^^^^^^^^^
> 630 |               <div className="absolute bottom-0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 631 |               <div className="relative z-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 632 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 633 |                   <svg className="w-6 h-6 text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 634 |                     <path d="M7 10v12" /><path ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 635 |                   </svg>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 636 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 637 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 638 |               <div className="relative z-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 639 |                 <h3 className="font-[var(--font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 640 |                 <p className="text-zinc-400 tex...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 641 |                   Share your experience. A reco...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 642 |                 </p>
      | ^^^^^^^^^^^^^^^^^^^^
> 643 |                 <Link
      | ^^^^^^^^^^^^^^^^^^^^^
> 644 |                   href="/signin"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 645 |                   className="group/btn inline-f...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 646 |                 >
      | ^^^^^^^^^^^^^^^^^
> 647 |                   Share your story
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 648 |                   <ArrowRightIcon className="w-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 649 |                 </Link>
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 650 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 651 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 652 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 653 |
      | ^
> 654 |           <Reveal delay={0.1}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 655 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 656 |               className="relative bg-white roun...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 657 |               whileHover={{ y: -4, boxShadow: "...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 658 |               transition={{ duration: 0.3 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 659 |             >
      | ^^^^^^^^^^^^^
> 660 |               <div className="absolute top-8 ri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 661 |               <div>
      | ^^^^^^^^^^^^^^^^^^^
> 662 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 663 |                   <svg className="w-6 h-6 text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 664 |                     <path d="M17 14V2" /><path ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 665 |                   </svg>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 666 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 667 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 668 |               <div>
      | ^^^^^^^^^^^^^^^^^^^
> 669 |                 <h3 className="font-[var(--font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 670 |                 <p className="text-slate-500 te...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 671 |                   Tell us directly. Every piece...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 672 |                 </p>
      | ^^^^^^^^^^^^^^^^^^^^
> 673 |                 <a href="mailto:tellus@smatway....
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 674 |                   tellus@smatway.com
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 675 |                 </a>
      | ^^^^^^^^^^^^^^^^^^^^
> 676 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 677 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 678 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 679 |         </div>
      | ^^^^^^^^^^^^^^
> 680 |       </div>
      | ^^^^^^^^^^^^
> 681 |     </section>
      | ^^^^^^^^^^^^^^
> 682 |   );
      | ^^^^
> 683 | }
      | ^
> 684 |
      | ^
> 685 | // ─── CTA ────────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 686 |
      | ^
> 687 | function CTA() {
      | ^^^^^^^^^^^^^^^^
> 688 |   return (
      | ^^^^^^^^^^
> 689 |     <section className="relative overflow-hidde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 690 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 691 |       <motion.div
      | ^^^^^^^^^^^^^^^^^
> 692 |         className="absolute right-[-10%] top-[2...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 693 |         style={{ background: "radial-gradient(c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 694 |         animate={{ scale: [1, 1.15, 1], x: [0, ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 695 |         transition={{ duration: 15, repeat: Inf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 696 |       />
      | ^^^^^^^^
> 697 |       <div className="absolute inset-0 pointer-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 698 |         <motion.div
      | ^^^^^^^^^^^^^^^^^^^
> 699 |           className="absolute top-1/4 -right-20...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 700 |           animate={{ x: [0, -30, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 701 |           transition={{ duration: 8, repeat: In...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 702 |         />
      | ^^^^^^^^^^
> 703 |         <motion.div
      | ^^^^^^^^^^^^^^^^^^^
> 704 |           className="absolute top-2/3 -right-10...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 705 |           animate={{ x: [0, -20, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 706 |           transition={{ duration: 10, repeat: I...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 707 |         />
      | ^^^^^^^^^^
> 708 |       </div>
      | ^^^^^^^^^^^^
> 709 |
      | ^
> 710 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 711 |         <div className="max-w-2xl">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 712 |           <Reveal>
      | ^^^^^^^^^^^^^^^^^^
> 713 |             <p className="text-emerald-400 text...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 714 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 715 |           <Reveal delay={0.1}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 716 |             <h2 className="font-[var(--font-dis...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 717 |               Ready to travel<br />smarter?
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 718 |             </h2>
      | ^^^^^^^^^^^^^^^^^
> 719 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 720 |           <Reveal delay={0.2}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 721 |             <p className="text-[17px] text-zinc...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 722 |               Join thousands of travelers and t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 723 |             </p>
      | ^^^^^^^^^^^^^^^^
> 724 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 725 |           <Reveal delay={0.3}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 726 |             <div className="flex flex-wrap item...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 727 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 728 |                 href="/signin"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 729 |                 className="group inline-flex it...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 730 |               >
      | ^^^^^^^^^^^^^^^
> 731 |                 Create free account
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 732 |                 <ArrowRightIcon className="w-4 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 733 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 734 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 735 |                 href="/how-it-works"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 736 |                 className="inline-flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 737 |               >
      | ^^^^^^^^^^^^^^^
> 738 |                 <span className="underline unde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 739 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 740 |             </div>
      | ^^^^^^^^^^^^^^^^^^
> 741 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 742 |         </div>
      | ^^^^^^^^^^^^^^
> 743 |       </div>
      | ^^^^^^^^^^^^
> 744 |     </section>
      | ^^^^^^^^^^^^^^
> 745 |   );
      | ^^^^
> 746 | }
      | ^
> 747 |
      | ^
> 748 | // ─── Page ───────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 749 |
      | ^
> 750 | export default function Home() {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 751 |   return (
      | ^^^^^^^^^^
> 752 |     <>
      | ^^^^^^
> 753 |       <Hero />
      | ^^^^^^^^^^^^^^
> 754 |       <Stats />
      | ^^^^^^^^^^^^^^^
> 755 |       <PopularRoutes />
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 756 |       <Features />
      | ^^^^^^^^^^^^^^^^^^
> 757 |       <HowItWorks />
      | ^^^^^^^^^^^^^^^^^^^^
> 758 |       <Testimonials />
      | ^^^^^^^^^^^^^^^^^^^^^^
> 759 |       <Feedback />
      | ^^^^^^^^^^^^^^^^^^
> 760 |       <CTA />
      | ^^^^^^^^^^^^^
> 761 |     </>
      | ^^^^^^^
> 762 |   );
      | ^^^^
> 763 | }
      | ^
> 764 |
      | ^

Parsing ecmascript source code failed @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0u_w_5s._.js:1945
[ 1402958ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
      |   ^^^^
>   2 | "use client";
      | ^^^^^^^^^^^^^
>   3 |
      | ^
>   4 | import { useEffect, useRef } from "react";
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   5 | import Link from "next/link";
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   6 | import { motion, useInView, useScroll, useTrans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   7 |
      | ^
>   8 | // ─── Reusable scroll-reveal wrapper ─────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   9 |
      | ^
>  10 | function Reveal({
      | ^^^^^^^^^^^^^^^^^
>  11 |   children,
      | ^^^^^^^^^^^
>  12 |   className = "",
      | ^^^^^^^^^^^^^^^^^
>  13 |   delay = 0,
      | ^^^^^^^^^^^^
>  14 |   y = 40,
      | ^^^^^^^^^
>  15 | }: {
      | ^^^^
>  16 |   children: React.ReactNode;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  17 |   className?: string;
      | ^^^^^^^^^^^^^^^^^^^^^
>  18 |   delay?: number;
      | ^^^^^^^^^^^^^^^^^
>  19 |   y?: number;
      | ^^^^^^^^^^^^^
>  20 | }) {
      | ^^^^
>  21 |   const ref = useRef<HTMLDivElement>(null);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  22 |   const isInView = useInView(ref, { once: true,...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  23 |
      | ^
>  24 |   return (
      | ^^^^^^^^^^
>  25 |     <motion.div
      | ^^^^^^^^^^^^^^^
>  26 |       ref={ref}
      | ^^^^^^^^^^^^^^^
>  27 |       className={className}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  28 |       initial={{ opacity: 0, y }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  29 |       animate={isInView ? { opacity: 1, y: 0 } ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  30 |       transition={{
      | ^^^^^^^^^^^^^^^^^^^
>  31 |         duration: 0.7,
      | ^^^^^^^^^^^^^^^^^^^^^^
>  32 |         delay,
      | ^^^^^^^^^^^^^^
>  33 |         ease: [0.16, 1, 0.3, 1],
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  34 |       }}
      | ^^^^^^^^
>  35 |     >
      | ^^^^^
>  36 |       {children}
      | ^^^^^^^^^^^^^^^^
>  37 |     </motion.div>
      | ^^^^^^^^^^^^^^^^^
>  38 |   );
      | ^^^^
>  39 | }
      | ^
>  40 |
      | ^
>  41 | // ─── Icons ──────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  42 |
      | ^
>  43 | function CheckCircleIcon({ className = "w-5 h-5...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  44 |   return (
      | ^^^^^^^^^^
>  45 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  46 |       <path d="M22 11.08V12a10 10 0 1 1-5.93-9....
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  47 |       <path d="m9 11 3 3L22 4" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  48 |     </svg>
      | ^^^^^^^^^^
>  49 |   );
      | ^^^^
>  50 | }
      | ^
>  51 |
      | ^
>  52 | function CheckIcon({ className = "w-4 h-4" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  53 |   return (
      | ^^^^^^^^^^
>  54 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  55 |       <path d="m5 12 5 5L20 7" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  56 |     </svg>
      | ^^^^^^^^^^
>  57 |   );
      | ^^^^
>  58 | }
      | ^
>  59 |
      | ^
>  60 | function ArrowRightIcon({ className = "w-4 h-4"...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  61 |   return (
      | ^^^^^^^^^^
>  62 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  63 |       <path d="M5 12h14" /><path d="m12 5 7 7-7...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  64 |     </svg>
      | ^^^^^^^^^^
>  65 |   );
      | ^^^^
>  66 | }
      | ^
>  67 |
      | ^
>  68 | function ShieldIcon({ className = "w-6 h-6" }: ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  69 |   return (
      | ^^^^^^^^^^
>  70 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  71 |       <path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  72 |     </svg>
      | ^^^^^^^^^^
>  73 |   );
      | ^^^^
>  74 | }
      | ^
>  75 |
      | ^
>  76 | function CreditCardIcon({ className = "w-6 h-6"...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  77 |   return (
      | ^^^^^^^^^^
>  78 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  79 |       <rect x="1" y="4" width="22" height="16" ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  80 |       <line x1="1" y1="10" x2="23" y2="10" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  81 |     </svg>
      | ^^^^^^^^^^
>  82 |   );
      | ^^^^
>  83 | }
      | ^
>  84 |
      | ^
>  85 | function ClockIcon({ className = "w-6 h-6" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  86 |   return (
      | ^^^^^^^^^^
>  87 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  88 |       <circle cx="12" cy="12" r="10" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  89 |       <polyline points="12 6 12 12 16 14" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  90 |     </svg>
      | ^^^^^^^^^^
>  91 |   );
      | ^^^^
>  92 | }
      | ^
>  93 |
      | ^
>  94 | function UsersIcon({ className = "w-6 h-6" }: {...
